
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) cuda/10.0.130 => cuda/8.0.44
Original abstract length: 16
Generated Abstract length: 14
Original abstract length: 9
Generated Abstract length: 12
Original abstract length: 10
Generated Abstract length: 8
Original abstract length: 13
Generated Abstract length: 8
Original abstract length: 17
Generated Abstract length: 8
Original abstract length: 12
Generated Abstract length: 9
Original abstract length: 8
Generated Abstract length: 71
Original abstract length: 13
Generated Abstract length: 11
Original abstract length: 11
Generated Abstract length: 9
Original abstract length: 8
Generated Abstract length: 13
Original abstract length: 13
Generated Abstract length: 11
Original abstract length: 29
Generated Abstract length: 20
Original abstract length: 14
Generated Abstract length: 10
Original abstract length: 12
Generated Abstract length: 9
Original abstract length: 16
Generated Abstract length: 8
Original abstract length: 15
Generated Abstract length: 22
Original abstract length: 10
Generated Abstract length: 35
Original abstract length: 16
Generated Abstract length: 68
Original abstract length: 12
Generated Abstract length: 8
Original abstract length: 11
Generated Abstract length: 15
Original abstract length: 21
Generated Abstract length: 70
Original abstract length: 39
Generated Abstract length: 9
Original abstract length: 6
Generated Abstract length: 6
Original abstract length: 23
Generated Abstract length: 12
Original abstract length: 37
Generated Abstract length: 14
Original abstract length: 15
Generated Abstract length: 12
Original abstract length: 11
Generated Abstract length: 14
Original abstract length: 29
Generated Abstract length: 10
Original abstract length: 6
Generated Abstract length: 50
Original abstract length: 11
Generated Abstract length: 15
1000 example in 114 sec
WARNING:tensorflow:Bucket input queue is empty when calling next_batch. Bucket queue size: 0, Input queue size: 0
Traceback (most recent call last):
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.6.3/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.6.3/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/project/6025349/vincenth/PRSummarizer/prsum/prsum.py", line 567, in <module>
    fire.Fire(PRSum)
  File "/project/6025349/vincenth/.venv/lib/python3.6/site-packages/fire/core.py", line 138, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
  File "/project/6025349/vincenth/.venv/lib/python3.6/site-packages/fire/core.py", line 468, in _Fire
    target=component.__name__)
  File "/project/6025349/vincenth/.venv/lib/python3.6/site-packages/fire/core.py", line 672, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "/project/6025349/vincenth/PRSummarizer/prsum/prsum.py", line 475, in select_model
    result_dict = decode_processor.decode()
  File "/project/6025349/vincenth/PRSummarizer/prsum/decode.py", line 110, in decode
    best_summary = self.beam_search(batch)
  File "/project/6025349/vincenth/PRSummarizer/prsum/decode.py", line 204, in beam_search
    enc_features, enc_padding_mask, extend_vocab_zeros, enc_batch_extended, coverage_t)
  File "/project/6025349/vincenth/.venv/lib/python3.6/site-packages/torch/nn/modules/module.py", line 550, in __call__
    result = self.forward(*input, **kwargs)
  File "/project/6025349/vincenth/PRSummarizer/prsum/pointer_model.py", line 160, in forward
    e_t = self.v(torch.tanh( enc_features + self.W_s(s_t_hat) )).squeeze(-1)
RuntimeError: The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
Original abstract length: 9
Generated Abstract length: 19
Original abstract length: 33
Generated Abstract length: 13
Original abstract length: 15
Generated Abstract length: 7
Original abstract length: 9
Generated Abstract length: 10
Original abstract length: 7
Generated Abstract length: 18
Original abstract length: 9
Generated Abstract length: 8
Original abstract length: 10
Generated Abstract length: 10
Original abstract length: 41
Generated Abstract length: 17
Original abstract length: 12
Generated Abstract length: 6
Original abstract length: 12
Generated Abstract length: 8
Original abstract length: 30
Generated Abstract length: 9
Original abstract length: 10
Generated Abstract length: 13
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 8
Generated Abstract length: 10
Original abstract length: 11
Generated Abstract length: 13
Original abstract length: 16
Generated Abstract length: 31
Original abstract length: 13
Generated Abstract length: 7
Original abstract length: 13
Generated Abstract length: 18
Original abstract length: 11
Generated Abstract length: 9
Original abstract length: 11
Generated Abstract length: 7
Original abstract length: 32
Generated Abstract length: 100
Original abstract length: 14
Generated Abstract length: 14
Original abstract length: 23
Generated Abstract length: 18
Original abstract length: 8
Generated Abstract length: 7
Original abstract length: 38
Generated Abstract length: 8
Original abstract length: 13
Generated Abstract length: 13
Original abstract length: 9
Generated Abstract length: 8
Original abstract length: 7
Generated Abstract length: 15
Original abstract length: 21
Generated Abstract length: 13
Original abstract length: 15
Generated Abstract length: 7
Original abstract length: 26
Generated Abstract length: 8
Original abstract length: 10
Generated Abstract length: 16
Original abstract length: 6
Generated Abstract length: 5
Original abstract length: 13
Generated Abstract length: 9
Original abstract length: 9
Generated Abstract length: 15
Original abstract length: 23
Generated Abstract length: 23
Original abstract length: 14
Generated Abstract length: 12
Original abstract length: 17
Generated Abstract length: 11
Original abstract length: 13
Generated Abstract length: 8
Original abstract length: 10
Generated Abstract length: 11
Original abstract length: 7
Generated Abstract length: 17
Original abstract length: 13
Generated Abstract length: 28
Original abstract length: 9
Generated Abstract length: 8
Original abstract length: 15
Generated Abstract length: 6
Original abstract length: 11
Generated Abstract length: 57
Original abstract length: 9
Generated Abstract length: 11
Original abstract length: 11
Generated Abstract length: 15
Original abstract length: 15
Generated Abstract length: 16
Original abstract length: 15
Generated Abstract length: 14
Original abstract length: 10
Generated Abstract length: 19
Original abstract length: 16
Generated Abstract length: 11
Original abstract length: 38
Generated Abstract length: 29
Original abstract length: 19
Generated Abstract length: 6
Original abstract length: 15
Generated Abstract length: 11
Original abstract length: 9
Generated Abstract length: 8
Original abstract length: 25
Generated Abstract length: 20
Original abstract length: 14
Generated Abstract length: 22
Original abstract length: 12
Generated Abstract length: 22
Original abstract length: 6
Generated Abstract length: 100
Original abstract length: 6
Generated Abstract length: 8
Original abstract length: 13
Generated Abstract length: 7
Original abstract length: 17
Generated Abstract length: 15
Original abstract length: 9
Generated Abstract length: 11
Original abstract length: 28
Generated Abstract length: 100
Original abstract length: 9
Generated Abstract length: 7
Original abstract length: 9
Generated Abstract length: 6
Original abstract length: 13
Generated Abstract length: 6
Original abstract length: 42
Generated Abstract length: 44
Original abstract length: 7
Generated Abstract length: 5
Original abstract length: 16
Generated Abstract length: 21
Original abstract length: 18
Generated Abstract length: 11
Original abstract length: 8
Generated Abstract length: 6
Original abstract length: 36
Generated Abstract length: 39
Original abstract length: 9
Generated Abstract length: 20
Original abstract length: 12
Generated Abstract length: 11
Original abstract length: 16
Generated Abstract length: 7
Original abstract length: 10
Generated Abstract length: 9
